ota/3017.txt	The history and misfortunes of the famous Moll Flanders, etc.	Defoe, Daniel, 1661?-1731	1721	English	CC BY-SA	
ota/3242.txt	The history of the adventures of Joseph Andrews and his friend Mr. Abraham Adams	Fielding, Henry, 1707-1754	1742	English	CC BY-SA	
ota/3018.txt	Memoirs of a woman of pleasure (Fanny Hill)	Cleland, John, 1709-1789	1748	English	CC BY-SA	
ota/3168.txt	The History of Tom Jones, a Foundling	Fielding, Henry, 1707-1754	1749	English	CC BY-SA	
ota/3600.txt	The history of Tom Jones: a foundling. In three volumes. ... By Henry Fielding, Esq;. [pt.1]	Fielding, Henry, 1707-1754.	1749	English	CC BY-SA	
ota/4543.txt	The female Quixote: or, the adventures of Arabella. In two volumes. ... [pt.2]	Lennox, Charlotte, ca. 1729-1804.	1752	English	CC BY-SA	
ota/4542.txt	The female Quixote: or, the adventures of Arabella. In two volumes. ... [pt.1]	Lennox, Charlotte, ca. 1729-1804.	1752	English	CC BY-SA	
ota/3528.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.7]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3527.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.6]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3526.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.5]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3525.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.4]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3524.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.3]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3523.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.2]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/3522.txt	The history of Sir Charles Grandison: In a series of letters published from the originals, by the editor of Pamela and Clarissa. In seven volumes. ... [pt.1]	Richardson, Samuel, 1689-1761.	1753	English	CC BY-SA	
ota/4477.txt	Almoran and Hamet: an oriental tale. In two volumes. ... [pt.2]	Hawkesworth, John, 1715?-1773.	1761	English	CC BY-SA	
ota/4476.txt	Almoran and Hamet: an oriental tale. In two volumes. ... [pt.1]	Hawkesworth, John, 1715?-1773.	1761	English	CC BY-SA	
ota/4446.txt	Sophia: By Mrs. Charlotte Lennox. In two volumes. ... [pt.2]	Lennox, Charlotte, ca. 1729-1804.	1762	English	CC BY-SA	
ota/4445.txt	Sophia: By Mrs. Charlotte Lennox. In two volumes. ... [pt.1]	Lennox, Charlotte, ca. 1729-1804.	1762	English	CC BY-SA	
ota/5323.txt	The citizen of the world: or letters from a Chinese philosopher, residing in London, to his friends in the east. ... [pt.2]	Goldsmith, Oliver, 1730?-1774.	1762	English	CC BY-SA	
ota/5322.txt	The citizen of the world: or letters from a Chinese philosopher, residing in London, to his friends in the east. ... [pt.1]	Goldsmith, Oliver, 1730?-1774.	1762	English	CC BY-SA	
ota/4419.txt	The history of Lady Julia Mandeville: In two volumes. By the translator of Lady Catesby's letters. [pt.2]	Brooke, Frances, 1724?-1789.	1763	English	CC BY-SA	
ota/4418.txt	The history of Lady Julia Mandeville: In two volumes. By the translator of Lady Catesby's letters. [pt.1]	Brooke, Frances, 1724?-1789.	1763	English	CC BY-SA	
ota/4855.txt	The castle of Otranto: a story. Translated by William Marshal, Gent. From the original Italian of Onuphrio Muralto, ...	Walpole, Horace, 1717-1797.	1765	English	CC BY-SA	gothic
ota/5662.txt	Longsword, Earl of Salisbury: An historical romance. In two volumes. ... [pt.2]	Leland, Thomas, 1722-1785.	1766	eng	CC BY-SA	
ota/5661.txt	Longsword, Earl of Salisbury: An historical romance. In two volumes. ... [pt.1]	Leland, Thomas, 1722-1785.	1766	eng	CC BY-SA	
ota/5353.txt	The vicar of Wakefield: a tale. Supposed to be written by himself. ... [pt.2]	Goldsmith, Oliver, 1730?-1774.	1766	English	CC BY-SA	
ota/5352.txt	The vicar of Wakefield: a tale. Supposed to be written by himself. ... [pt.1]	Goldsmith, Oliver, 1730?-1774.	1766	English	CC BY-SA	
ota/4566.txt	Memoirs of a Magdalen: or, the history of Louisa Mildmay. Now first published from a series of original letters. In two volumes. ... [pt.2]	Kelly, Hugh, 1739-1777.	1767	English	CC BY-SA	?
ota/4565.txt	Memoirs of a Magdalen: or, the history of Louisa Mildmay. Now first published from a series of original letters. In two volumes. ... [pt.1]	Kelly, Hugh, 1739-1777.	1767	English	CC BY-SA	
ota/3150.txt	A sentimental journey through France and Italy	Sterne, Laurence, 1713-1768	1768	English	CC BY-SA	 
ota/3028.txt	The life and opinions of Tristram Shandy, gentleman	Sterne, Laurence, 1713-1768	1768	English	CC BY-SA	 
ota/3787.txt	A sentimental journey through France and Italy: By Mr. Yorick. ... [pt.2]	Sterne, Laurence, 1713-1768.	1768	English	CC BY-SA	
ota/3786.txt	A sentimental journey through France and Italy: By Mr. Yorick. ... [pt.1]	Sterne, Laurence, 1713-1768.	1768	English	CC BY-SA	
ota/4535.txt	The history of Lady Barton: a novel, in letters, by Mrs. Griffith. In three volumes. ... [pt.2]	Griffith, Mrs. (Elizabeth), 1720?-1793.	1771	English	CC BY-SA	
ota/4534.txt	The history of Lady Barton: a novel, in letters, by Mrs. Griffith. In three volumes. ... [pt.1]	Griffith, Mrs. (Elizabeth), 1720?-1793.	1771	English	CC BY-SA	
ota/4971.txt	Genuine letters from a gentleman to a young lady his pupil: ... Written some years since. Now first revised and published with notes and illustrations, by Thomas Hull, ... [pt.2]	Hull, Thomas, 1728-1808.	1772	English	CC BY-SA	
ota/4970.txt	Genuine letters from a gentleman to a young lady his pupil: ... Written some years since. Now first revised and published with notes and illustrations, by Thomas Hull, ... [pt.1]	Hull, Thomas, 1728-1808.	1772	English	CC BY-SA	
ota/3784.txt	Letters from Yorick to Eliza	Sterne, Laurence, 1713-1768.	1773	English	CC BY-SA	
ota/4448.txt	The story of Lady Juliana Harley: A novel. In letters. By Mrs. Griffith. ... [pt.2]	Griffith, Mrs. (Elizabeth), 1720?-1793.	1776	English	CC BY-SA	
ota/4447.txt	The story of Lady Juliana Harley: A novel. In letters. By Mrs. Griffith. ... [pt.1]	Griffith, Mrs. (Elizabeth), 1720?-1793.	1776	English	CC BY-SA	
ota/4384.txt	Charles and Charlotte: In two volumes. [pt.2]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1777	English	CC BY-SA	
ota/4383.txt	Charles and Charlotte: In two volumes. [pt.1]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1777	English	CC BY-SA	
ota/4816.txt	Learning at a loss, or the amours of Mr. Pedant and Miss Hartley. A novel. In two volumes.: [pt.2]	Way, G. L. (Gregory Lewis), d. 1799.	1778	English	CC BY-SA	
ota/4815.txt	Learning at a loss, or the amours of Mr. Pedant and Miss Hartley. A novel. In two volumes.: [pt.1]	Way, G. L. (Gregory Lewis), d. 1799.	1778	English	CC BY-SA	
ota/3445.txt	The tutor of truth: By the author of The pupil of pleasure, ... [pt.2]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1779	English	CC BY-SA	
ota/3444.txt	The tutor of truth: By the author of The pupil of pleasure, ... [pt.1]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1779	English	CC BY-SA	
ota/3756.txt	Alwyn: or the gentleman comedian. In two volumes. ...: [pt.2]	Holcroft, Thomas, 1745-1809.	1780	English	CC BY-SA	
ota/3755.txt	Alwyn: or the gentleman comedian. In two volumes. ...: [pt.1]	Holcroft, Thomas, 1745-1809.	1780	English	CC BY-SA	
ota/3373.txt	Emma Corbett: or, the miseries of civil war. Founded on some recent circumstances which happened in America. By the author of Liberal opinions, Pupil of pleasure, Shenstone Green, &c. ... [pt.3]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1780	English	CC BY-SA	
ota/3372.txt	Emma Corbett: or, the miseries of civil war. Founded on some recent circumstances which happened in America. By the author of Liberal opinions, Pupil of pleasure, Shenstone Green, &c. ... [pt.2]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1780	English	CC BY-SA	
ota/3371.txt	Emma Corbett: or, the miseries of civil war. Founded on some recent circumstances which happened in America. By the author of Liberal opinions, Pupil of pleasure, Shenstone Green, &c. ... [pt.1]	Pratt, Mr. (Samuel Jackson), 1749-1814.	1780	English	CC BY-SA	
ota/4870.txt	Cecilia: or memoirs of an heiress. By the author of Evelina. In five volumes. ... [pt.5]	Burney, Fanny, 1752-1840.	1782	English	CC BY-SA	
ota/4869.txt	Cecilia: or memoirs of an heiress. By the author of Evelina. In five volumes. ... [pt.4]	Burney, Fanny, 1752-1840.	1782	English	CC BY-SA	
ota/4868.txt	Cecilia: or memoirs of an heiress. By the author of Evelina. In five volumes. ... [pt.3]	Burney, Fanny, 1752-1840.	1782	English	CC BY-SA	
ota/4867.txt	Cecilia: or memoirs of an heiress. By the author of Evelina. In five volumes. ... [pt.2]	Burney, Fanny, 1752-1840.	1782	English	CC BY-SA	
ota/4866.txt	Cecilia: or memoirs of an heiress. By the author of Evelina. In five volumes. ... [pt.1]	Burney, Fanny, 1752-1840.	1782	English	CC BY-SA	
ota/4668.txt	Edwin and Eltruda: A legendary tale. By a young lady.	Williams, Helen Maria, 1762-1827.	1782	English	CC BY-SA	
ota/4945.txt	The recess: or, a tale of other times. By the author of The chapter of accidents. [pt.3]	Lee, Sophia, 1750-1824.	1785	English	CC BY-SA	
ota/4944.txt	The recess: or, a tale of other times. By the author of The chapter of accidents. [pt.2]	Lee, Sophia, 1750-1824.	1785	English	CC BY-SA	
ota/4943.txt	The recess: or, a tale of other times. By the author of The chapter of accidents. [pt.1]	Lee, Sophia, 1750-1824.	1785	English	CC BY-SA	
ota/4860.txt	The two connoisseurs; a comedy, in rhyme. Written for a private theatre, by William Hayley, Esq	Hayley, William, 1745-1820.	1785	English	CC BY-SA	
ota/4824.txt	Modern times: or the adventures of Gabriel Outcast. Supposed to be written by himself. In imitation of Gil Blas. ... [pt.3]	Trusler, John, 1735-1820.	1785	English	CC BY-SA	
ota/4823.txt	Modern times: or the adventures of Gabriel Outcast. Supposed to be written by himself. In imitation of Gil Blas. ... [pt.2]	Trusler, John, 1735-1820.	1785	English	CC BY-SA	
ota/4822.txt	Modern times: or the adventures of Gabriel Outcast. Supposed to be written by himself. In imitation of Gil Blas. ... [pt.1]	Trusler, John, 1735-1820.	1785	English	CC BY-SA	
ota/5632.txt	The adventures of Anthony Varnish: or, a peep at the manners of society. By an adept. In three volumes. ... [pt.3]	Johnstone, Charles, 1719?-1800?	1786	eng	CC BY-SA	
ota/5631.txt	The adventures of Anthony Varnish: or, a peep at the manners of society. By an adept. In three volumes. ... [pt.2]	Johnstone, Charles, 1719?-1800?	1786	eng	CC BY-SA	
ota/5630.txt	The adventures of Anthony Varnish: or, a peep at the manners of society. By an adept. In three volumes. ... [pt.1]	Johnstone, Charles, 1719?-1800?	1786	eng	CC BY-SA	
ota/5497.txt	Appearance is against them: in a series of letters, in three volumes, by the author of Emily Herbert, or perfidy punished. ... [pt.3]	Inchbald, Mrs., 1753-1821.	1786	English	CC BY-SA	
ota/5496.txt	Appearance is against them: in a series of letters, in three volumes, by the author of Emily Herbert, or perfidy punished. ... [pt.2]	Inchbald, Mrs., 1753-1821.	1786	English	CC BY-SA	
ota/5495.txt	Appearance is against them: in a series of letters, in three volumes, by the author of Emily Herbert, or perfidy punished. ... [pt.1]	Inchbald, Mrs., 1753-1821.	1786	English	CC BY-SA	
ota/4904.txt	Emily Herbert: or, perfidy punished. A novel. In a series of letters.	Inchbald, Mrs., 1753-1821.	1787	English	CC BY-SA	
ota/3764.txt	Arundel: By the author of The observer. ... [pt.2]	Cumberland, Richard, 1732-1811.	1789	English	CC BY-SA	
ota/3763.txt	Arundel: By the author of The observer. ... [pt.1]	Cumberland, Richard, 1732-1811.	1789	English	CC BY-SA	
ota/5124.txt	The young widow; or the history of Cornelia Sedley: in a series of letters. ... [pt.2]	Hayley, William, 1745-1820.	1789	English	CC BY-SA	
ota/5123.txt	The young widow; or the history of Cornelia Sedley: in a series of letters. ... [pt.1]	Hayley, William, 1745-1820.	1789	English	CC BY-SA	
ota/5664.txt	The fair Hibernian: In two volumes. ... [pt.2]	(unknown)	1789	eng	CC BY-SA	
ota/5663.txt	The fair Hibernian: In two volumes. ... [pt.1]	(unknown)	1789	eng	CC BY-SA	
ota/4580.txt	Euphemia. By Mrs. Charlotte Lennox. In four volumes.: [pt.3]	Lennox, Charlotte, ca. 1729-1804.	1790	English	CC BY-SA	
ota/4579.txt	Euphemia. By Mrs. Charlotte Lennox. In four volumes.: [pt.2]	Lennox, Charlotte, ca. 1729-1804.	1790	English	CC BY-SA	
ota/4578.txt	Euphemia. By Mrs. Charlotte Lennox. In four volumes.: [pt.1]	Lennox, Charlotte, ca. 1729-1804.	1790	English	CC BY-SA	
ota/4504.txt	Julia, a novel; interspersed with some poetical pieces. By Helen Maria Williams. In two volumes.: [pt.2]	Williams, Helen Maria, 1762-1827.	1790	English	CC BY-SA	
ota/4503.txt	Julia, a novel; interspersed with some poetical pieces. By Helen Maria Williams. In two volumes.: [pt.1]	Williams, Helen Maria, 1762-1827.	1790	English	CC BY-SA	
ota/5266.txt	Hermione, or the orphan sisters: A novel. In four volumes. ... [pt.4]	Lennox, Charlotte, ca. 1729-1804.	1791	English	CC BY-SA	
ota/5265.txt	Hermione, or the orphan sisters: A novel. In four volumes. ... [pt.3]	Lennox, Charlotte, ca. 1729-1804.	1791	English	CC BY-SA	
ota/5264.txt	Hermione, or the orphan sisters: A novel. In four volumes. ... [pt.2]	Lennox, Charlotte, ca. 1729-1804.	1791	English	CC BY-SA	
ota/5263.txt	Hermione, or the orphan sisters: A novel. In four volumes. ... [pt.1]	Lennox, Charlotte, ca. 1729-1804.	1791	English	CC BY-SA	
ota/5189.txt	A simple story: In four volumes. By Mrs. Inchbald. [pt.4]	Inchbald, Mrs., 1753-1821.	1791	English	CC BY-SA	
ota/5188.txt	A simple story: In four volumes. By Mrs. Inchbald. [pt.3]	Inchbald, Mrs., 1753-1821.	1791	English	CC BY-SA	
ota/5187.txt	A simple story: In four volumes. By Mrs. Inchbald. [pt.2]	Inchbald, Mrs., 1753-1821.	1791	English	CC BY-SA	
ota/5186.txt	A simple story: In four volumes. By Mrs. Inchbald. [pt.1]	Inchbald, Mrs., 1753-1821.	1791	English	CC BY-SA	
ota/4577.txt	Celestina: A novel. In four volumes. By Charlotte Smith. ... [pt.4]	Smith, Charlotte Turner, 1749-1806.	1791	English	CC BY-SA	
ota/4576.txt	Celestina: A novel. In four volumes. By Charlotte Smith. ... [pt.3]	Smith, Charlotte Turner, 1749-1806.	1791	English	CC BY-SA	
ota/4575.txt	Celestina: A novel. In four volumes. By Charlotte Smith. ... [pt.2]	Smith, Charlotte Turner, 1749-1806.	1791	English	CC BY-SA	
ota/4574.txt	Celestina: A novel. In four volumes. By Charlotte Smith. ... [pt.1]	Smith, Charlotte Turner, 1749-1806.	1791	English	CC BY-SA	
ota/5255.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.7]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5254.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.6]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5253.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.5]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5252.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.4]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5251.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.3]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5250.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.2]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/5249.txt	Anna St. Ives: a novel. By Thomas Holcroft. ... [pt.1]	Holcroft, Thomas, 1745-1809.	1792	English	CC BY-SA	
ota/4396.txt	The mysteries of Udolpho: a romance; interspersed with some pieces of poetry. By Ann Radcliffe, ... In four volumes. ... [pt.4]	Radcliffe, Ann Ward, 1764-1823.	1794	English	CC BY-SA	
ota/4395.txt	The mysteries of Udolpho: a romance; interspersed with some pieces of poetry. By Ann Radcliffe, ... In four volumes. ... [pt.1]	Radcliffe, Ann Ward, 1764-1823.	1794	English	CC BY-SA	
ota/4968.txt	Henry: in four volumes. By the author of Arundel. ... [pt.4]	Cumberland, Richard, 1732-1811.	1795	English	CC BY-SA	
ota/4967.txt	Henry: in four volumes. By the author of Arundel. ... [pt.3]	Cumberland, Richard, 1732-1811.	1795	English	CC BY-SA	
ota/4966.txt	Henry: in four volumes. By the author of Arundel. ... [pt.2]	Cumberland, Richard, 1732-1811.	1795	English	CC BY-SA	
ota/4965.txt	Henry: in four volumes. By the author of Arundel. ... [pt.1]	Cumberland, Richard, 1732-1811.	1795	English	CC BY-SA	
ota/5168.txt	The monk: a romance. In three volumes. ... [pt.3]	Lewis, M. G. (Matthew Gregory), 1775-1818.	1796	English	CC BY-SA	
ota/5167.txt	The monk: a romance. In three volumes. ... [pt.2]	Lewis, M. G. (Matthew Gregory), 1775-1818.	1796	English	CC BY-SA	
ota/5166.txt	The monk: a romance. In three volumes. ... [pt.1]	Lewis, M. G. (Matthew Gregory), 1775-1818.	1796	English	CC BY-SA	
ota/5478.txt	The history of Sir George Warrington: or the political Quixote. By the author of The female Quixote. In three volumes. ... [pt.3]	Lennox, Charlotte, ca. 1729-1804.	1797	English	CC BY-SA	
ota/5477.txt	The history of Sir George Warrington: or the political Quixote. By the author of The female Quixote. In three volumes. ... [pt.2]	Lennox, Charlotte, ca. 1729-1804.	1797	English	CC BY-SA	
ota/5476.txt	The history of Sir George Warrington: or the political Quixote. By the author of The female Quixote. In three volumes. ... [pt.1]	Lennox, Charlotte, ca. 1729-1804.	1797	English	CC BY-SA	
ota/4397.txt	The Italian: or the confessional of the black penitents. A romance. By Ann Radcliffe, ... In three volumes. ... [pt.2]	Radcliffe, Ann Ward, 1764-1823.	1797	English	CC BY-SA	
ota/5501.txt	Arthur Mervyn; or, Memoirs of the year 1793: By the author of Wieland; and Ormond, or The secret witness. Copy-right secured.	Brown, Charles Brockden, 1771-1810.	1799	English	CC BY-SA	
ota/3065.txt	The Watsons	Austen, Jane, 1775-1817	1809	English	CC BY-SA	Novels -- Great Britain -- 19th century
ota/3064.txt	Love and friendship	Austen, Jane, 1775-1817	1809	English	CC BY-SA	Novels -- Great Britain -- 19th century
ota/4406.txt	The castle of Otranto: a story. Translated by William Marshal, Gent. from the original Italian of Onuphrio Muralto, ...	Walpole, Horace, 1717-1797.	1765 [i.e. 1764]	English	CC BY-SA	
ota/5625.txt	The fool of quality: or, the history of Henry Earl of Moreland. In four volumes. By Mr. Brooke. [pt.5]	Brooke, Henry, 1703?-1783.	1765-70.	eng	CC BY-SA	
ota/5624.txt	The fool of quality: or, the history of Henry Earl of Moreland. In four volumes. By Mr. Brooke. [pt.4]	Brooke, Henry, 1703?-1783.	1765-70.	eng	CC BY-SA	
ota/5623.txt	The fool of quality: or, the history of Henry Earl of Moreland. In four volumes. By Mr. Brooke. [pt.3]	Brooke, Henry, 1703?-1783.	1765-70.	eng	CC BY-SA	
ota/5622.txt	The fool of quality: or, the history of Henry Earl of Moreland. In four volumes. By Mr. Brooke. [pt.2]	Brooke, Henry, 1703?-1783.	1765-70.	eng	CC BY-SA	
ota/5621.txt	The fool of quality: or, the history of Henry Earl of Moreland. In four volumes. By Mr. Brooke. [pt.1]	Brooke, Henry, 1703?-1783.	1765-70.	eng	CC BY-SA	
ota/4454.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.6]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/4453.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.5]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/4452.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.4]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/4451.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.3]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/4450.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.2]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/4449.txt	The adventures of Hugh Trevor: By Thomas Holcroft. ... [pt.1]	Holcroft, Thomas, 1745-1809.	1794-97.	English	CC BY-SA	
ota/5730.txt	Treasure Island	Stevenson, Robert Louis, 1850-1894		English	CC BY-SA	Novels
ota/4536.txt	The history of Lady Barton: a novel, in letters, by Mrs. Griffith. In three volumes. ... [pt.3]					
